unique values: [0 1]
Analyze feature: V3301; unique values: [0 1]
Analyze feature: V7284; unique values: [ 0  1  2  3  4  5  6  7  8 10 15]
Analyze feature: V7285; unique values: [ 0  1  2  3  4  5  6  7 10]
Analyze feature: V7286; unique values: [ 0  1  2  3  4  5  7  9 11 16]
Analyze feature: V7287; unique values: [0 1 2 3 4 5 6 8]
Analyze feature: V7288; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7289; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7290; unique values: [0 1 2 3 4 5]
Analyze feature: V7291; unique values: [0 1 2 3 4 5 6 7 9]
Analyze feature: V7292; unique values: [0 1 2 3 4 5 6 7 9]
Analyze feature: V7293; unique values: [ 0  1  2  3  4  5  6  7 12]
Analyze feature: V7294; unique values: [0 1 2 3 4 5 6 7 8]
Analyze feature: V7295; unique values: [0 1 2 3 4 5 6 7 8]
Analyze feature: V7296; unique values: [0 1 2 3 4 5 6 7 8]
Analyze feature: V7297; unique values: [0 1 2 3 4 6]
Analyze feature: V7298; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7299; unique values: [0 1 2 3 4 5 6 8]
Analyze feature: V7300; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7301; unique values: [0 1 2 3 4 5 6 7 8]
Analyze feature: V7302; unique values: [0 1 2 3 4 5 6 7 8]
Analyze feature: V7303; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7304; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7305; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7306; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7307; unique values: [ 0  1  2  3  4  5  6  7  8  9 10 12 16]
Analyze feature: V7308; unique values: [ 0  1  2  3  4  5  6  7  8  9 10]
Analyze feature: V7309; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7310; unique values: [0 1 2 3 4 5]
Analyze feature: V7311; unique values: [0 1 2 3 4 5 6 7 8 9]
Analyze feature: V7312; unique values: [ 0  1  2  3  4  5  6  7  8 11]
Analyze feature: V7313; unique values: [0 1 2 3 4 5 6 7 8 9]
Analyze feature: V7314; unique values: [ 0  1  2  3  4  5  6  7  8  9 14 16]
Analyze feature: V7315; unique values: [0 1 2 3 4 6]
Analyze feature: V7316; unique values: [0 1 2 3 4 5 8]
Analyze feature: V7317; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7318; unique values: [0 1 2 3 4 5 6 7 8 9]
Analyze feature: V7319; unique values: [ 0  1  2  3  4  5  6  7  8 10 11]
Analyze feature: V7320; unique values: [0 1 2 3 4 6]
Analyze feature: V7321; unique values: [0 1 2 3 4 5]
Analyze feature: V7322; unique values: [ 0  1  2  3  4  5  6  7  8  9 10]
Analyze feature: V7323; unique values: [ 0  1  2  3  4  5  6  7  8  9 10 11]
Analyze feature: V7324; unique values: [0 1 2 3 4 5 6 7 9]
Analyze feature: V7325; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7326; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7327; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7328; unique values: [0 1 2 3 4 5 6 7 8]
Analyze feature: V7329; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7330; unique values: [ 0  1  2  3  4  5  6  7 10]
Analyze feature: V7331; unique values: [ 0  1  2  3  4  5  6  7  8 10 11 14]
Analyze feature: V7332; unique values: [ 0  1  2  3  4  5  6  7  8  9 10 13]
Analyze feature: V7333; unique values: [ 0  1  2  3  4  5  6  7  8 10 11 14 15 20]
Analyze feature: V7334; unique values: [0 1 2 3 4 5 6 9]
Analyze feature: V7335; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7336; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7337; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7338; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7339; unique values: [0 1 2 3 4 5]
Analyze feature: V7340; unique values: [ 0  1  2  3  4  5  6  7  9 11 12 14]
Analyze feature: V7341; unique values: [0 1 2 3 4 5 6 7 8]
Analyze feature: V7342; unique values: [0 1 2 3 4 5]
Analyze feature: V7343; unique values: [0 1 2 3 4 5 6 7 9]
Analyze feature: V7344; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7345; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7346; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7347; unique values: [0 1 2 3 4 5 6 7 8]
Analyze feature: V7348; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7349; unique values: [0 1 2 3 4 5 8]
Analyze feature: V7350; unique values: [ 0  1  2  3  4  5  6  7  8  9 10 14 16]
Analyze feature: V7351; unique values: [ 0  1  2  3  4  5  6  7  8  9 15]
Analyze feature: V7352; unique values: [0 1 2 3 4 5 6 8]
Analyze feature: V7353; unique values: [0 1 2 3 4 5 7]
Analyze feature: V7354; unique values: [0 1 2 3 4 6]
Analyze feature: V7355; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7356; unique values: [0 1 2 3 4 5 6 9]
Analyze feature: V7357; unique values: [ 0  1  2  3  4  5  6  7 10]
Analyze feature: V7358; unique values: [0 1 2 3 4 5]
Analyze feature: V7359; unique values: [0 1 2 3 4 5 6 9]
Analyze feature: V7360; unique values: [0 1 2 3 4 5]
Analyze feature: V7361; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7362; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7363; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7364; unique values: [ 0  1  2  3  4  5  6  7  8  9 13]
Analyze feature: V7365; unique values: [0 1 2 3 4 5 6 7 8]
Analyze feature: V7366; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7367; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7368; unique values: [0 1 2 3 4 5]
Analyze feature: V7369; unique values: [0 1 2 3 4 5 6 7 8]
Analyze feature: V7370; unique values: [0 1 2 3 4 5 6 7 9]
Analyze feature: V7371; unique values: [ 0  1  2  3  4  5  6  7  8 13 14 16 17]
Analyze feature: V7372; unique values: [0 1 2 3 4 5 9]
Analyze feature: V7373; unique values: [ 0  1  2  3  4  5  6  7  8 11]
Analyze feature: V7374; unique values: [0 1 2 3 4 5 7]
Analyze feature: V7375; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7376; unique values: [0 1 2 3 4 5 6 7 8 9]
Analyze feature: V7377; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7378; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7379; unique values: [0 1 2 3 4 5]
Analyze feature: V7380; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7381; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7382; unique values: [0 1 2 3 4 5]
Analyze feature: V7383; unique values: [0 1 2 3 4 5 6 8]
Analyze feature: V7384; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7385; unique values: [0 1 2 3 4 5 7 8]
Analyze feature: V7386; unique values: [0 1 2 3 4 5 6 7 8 9]
Analyze feature: V7387; unique values: [0 1 2 3 4 5 7 8]
Analyze feature: V7388; unique values: [ 0  1  2  3  4  5  9 10]
Analyze feature: V7389; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7390; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7391; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7392; unique values: [0 1 2 3 4 5]
Analyze feature: V7393; unique values: [0 1 2 3 4 5 6 9]
Analyze feature: V7394; unique values: [0 1 2 3 4 5]
Analyze feature: V7395; unique values: [0 1 2 3 4 5 6 7 8]
Analyze feature: V7396; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7397; unique values: [ 0  1  2  3  4  5  6  7  8 15]
Analyze feature: V7398; unique values: [0 1 2 3 4 5 6 7 8 9]
Analyze feature: V7399; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7400; unique values: [0 1 2 3 4 5 6 8]
Analyze feature: V7401; unique values: [ 0  1  2  3  4  5  6  7  8  9 12]
Analyze feature: V7402; unique values: [0 1 2 3 4 5]
Analyze feature: V7403; unique values: [0 1 2 3 4 5 6 7 8]
Analyze feature: V7404; unique values: [0 1 2 3 4 5]
Analyze feature: V7405; unique values: [0 1 2 3 4 6]
Analyze feature: V7406; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7407; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7408; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7409; unique values: [0 1 2 3 4 5 6 9]
Analyze feature: V7410; unique values: [0 1 2 3 4 5 7]
Analyze feature: V7411; unique values: [ 0  1  2  3  4  5  6  7  8  9 10 12]
Analyze feature: V7412; unique values: [0 1 2 3 4 5 6 7 8]
Analyze feature: V7413; unique values: [0 1 2 3 4 5 6 7 8]
Analyze feature: V7414; unique values: [0 1 2 3 4 5]
Analyze feature: V7415; unique values: [0 1 2 3 4]
Analyze feature: V7416; unique values: [0 1 2 3 4 5 6 7 8]
Analyze feature: V7417; unique values: [ 0  1  2  3  4  5  6  7 10 12 16]
Analyze feature: V7418; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7419; unique values: [0 1 2 3 4 5 6 7 8]
Analyze feature: V7420; unique values: [0 1 2 3 4 6]
Analyze feature: V7421; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7422; unique values: [0 1 2 3 4 5 7]
Analyze feature: V7423; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7424; unique values: [0 1 2 3 4 5 6 8]
Analyze feature: V7425; unique values: [ 0  1  2  3  4  5  6  7  8  9 16]
Analyze feature: V7426; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7427; unique values: [0 1 2 3 4 5 7 8]
Analyze feature: V7428; unique values: [0 1 2 3 4]
Analyze feature: V7429; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7430; unique values: [0 1 2 3 4 5 6 7 8]
Analyze feature: V7431; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7432; unique values: [0 1 2 3 4 5 7 8 9]
Analyze feature: V7433; unique values: [0 1 2 3 4 5 6 8]
Analyze feature: V7434; unique values: [0 1 2 3 4 5]
Analyze feature: V7435; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7436; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7437; unique values: [0 1 2 3 4 5 6 7 8]
Analyze feature: V7438; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7439; unique values: [0 1 2 3 4 5]
Analyze feature: V7440; unique values: [0 1 2 3 4 5 6 7 8]
Analyze feature: V7441; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7442; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7443; unique values: [0 1 2 3 4 5]
Analyze feature: V7444; unique values: [0 1 2 3 4 5 7 9]
Analyze feature: V7445; unique values: [0 1 2 3 4 5]
Analyze feature: V7446; unique values: [ 0  1  2  3  4  5  6 10]
Analyze feature: V7447; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7448; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7449; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7450; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7451; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7452; unique values: [0 1 2 3 4 5]
Analyze feature: V7453; unique values: [0 1 2 3 4 5]
Analyze feature: V7454; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7455; unique values: [0 1 2 3 4 5 6 7 9]
Analyze feature: V7456; unique values: [0 1 2 3 4 7]
Analyze feature: V7457; unique values: [ 0  1  2  3  4  5  6  7  8  9 16]
Analyze feature: V7458; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7459; unique values: [0 1 2 3 4 5]
Analyze feature: V7460; unique values: [0 1 2 3 4 5 6 8 9]
Analyze feature: V7461; unique values: [0 1 2 3 4 5]
Analyze feature: V7462; unique values: [0 1 2 3 4 5 6 7 8]
Analyze feature: V7463; unique values: [0 1 2 3 4 5 9]
Analyze feature: V7464; unique values: [0 1 2 3 4 5]
Analyze feature: V7465; unique values: [0 1 2 3 4 5]
Analyze feature: V7466; unique values: [0 1 2 3 4 5]
Analyze feature: V7467; unique values: [0 1 2 3 4 5]
Analyze feature: V7468; unique values: [0 1 2 3 4 5 6 7 8 9]
Analyze feature: V7469; unique values: [0 1 2 3 4 5 9]
Analyze feature: V7470; unique values: [0 1 2 3 4]
Analyze feature: V7471; unique values: [0 1 2 3 4 5]
Analyze feature: V7472; unique values: [ 0  1  2  3  4  5  6  7  8 10 13]
Analyze feature: V7473; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7474; unique values: [0 1 2 3 4 5 7]
Analyze feature: V7475; unique values: [0 1 2 3 4 5]
Analyze feature: V7476; unique values: [0 1 2 3 4 5]
Analyze feature: V7477; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7478; unique values: [0 1 2 3 4 5 6 7 8]
Analyze feature: V7479; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7480; unique values: [0 1 2 3 4 5 6 7 9]
Analyze feature: V7481; unique values: [0 1 2 3 4 5 6 9]
Analyze feature: V7482; unique values: [0 1 2 3 4 5 6 7 8]
Analyze feature: V7483; unique values: [ 0  1  2  3  4  5  6 12]
Analyze feature: V7484; unique values: [ 0  1  2  3  4  5  6 12]
Analyze feature: V7485; unique values: [0 1 2 3 4]
Analyze feature: V7486; unique values: [0 1 2 3 4 5 9]
Analyze feature: V7487; unique values: [ 0  1  2  3  4  5  6  7  9 12]
Analyze feature: V7488; unique values: [0 1 2 3 4 5]
Analyze feature: V7489; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7490; unique values: [0 1 2 3 4 5 6 7 8]
Analyze feature: V7491; unique values: [0 1 2 3 4 5]
Analyze feature: V7492; unique values: [ 0  1  2  3  4  5 11]
Analyze feature: V7493; unique values: [ 0  1  2  3  4  5  6  7  8 10 15]
Analyze feature: V7494; unique values: [0 1 2 3 4 5 7]
Analyze feature: V7495; unique values: [ 0  1  2  3  4  5  6  7 10]
Analyze feature: V7496; unique values: [ 0  1  2  3  4  5  6  7  8  9 10 12 13 16 17 18 20 25 27]
Analyze feature: V7497; unique values: [ 0  1  2  3  4  5  6 14]
Analyze feature: V7498; unique values: [0 1 2 3 4]
Analyze feature: V7499; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7500; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7501; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7502; unique values: [0 1 2 3 4 5]
Analyze feature: V7503; unique values: [ 0  1  2  3  4  5  6 10]
Analyze feature: V7504; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7505; unique values: [0 1 2 3 4 5 6 7 8]
Analyze feature: V7506; unique values: [0 1 2 3 4 5 7]
Analyze feature: V7507; unique values: [0 1 2 3 4 5]
Analyze feature: V7508; unique values: [ 0  1  2  3  4  5  6  7  8 12 13]
Analyze feature: V7509; unique values: [ 0  1  2  3  4  5 14]
Analyze feature: V7510; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7511; unique values: [ 0  1  2  3  4  5  6 11]
Analyze feature: V7512; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7513; unique values: [0 1 2 3 5]
Analyze feature: V7514; unique values: [ 0  1  2  3  4  5 10]
Analyze feature: V7515; unique values: [0 1 2 3 4 5 6 9]
Analyze feature: V7516; unique values: [ 0  1  2  3  4  5  6  7  8 10 14]
Analyze feature: V7517; unique values: [0 1 2 3 4]
Analyze feature: V7518; unique values: [ 0  1  2  3  4  5  6  7 10]
Analyze feature: V7519; unique values: [0 1 2 3 4 5 6 8]
Analyze feature: V7520; unique values: [0 1 2 3 4 5]
Analyze feature: V7521; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7522; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7523; unique values: [0 1 2 3 4 8]
Analyze feature: V7524; unique values: [0 1 2 3 4 5 7]
Analyze feature: V7525; unique values: [0 1 2 3 4 5]
Analyze feature: V7526; unique values: [0 1 2 3 4 5]
Analyze feature: V7527; unique values: [0 1 2 3 4 5 6 7 9]
Analyze feature: V7528; unique values: [0 1 2 3 4 5]
Analyze feature: V7529; unique values: [0 1 2 3 4 5]
Analyze feature: V7530; unique values: [ 0  1  2  3  4  6 21]
Analyze feature: V7531; unique values: [ 0  1  2  3  4  5  6  8 11]
Analyze feature: V7532; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7533; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7534; unique values: [ 0  1  2  3  4  5  6  7 11]
Analyze feature: V7535; unique values: [ 0  1  2  3  4  5  6  8 11]
Analyze feature: V7536; unique values: [0 1 2 3 4 5]
Analyze feature: V7537; unique values: [0 1 2 3 4 5]
Analyze feature: V7538; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7539; unique values: [0 1 2 3 4 5]
Analyze feature: V7540; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7541; unique values: [ 0  1  2  3  4  5  6  7  8  9 10]
Analyze feature: V7542; unique values: [ 0  1  2  3  4  5  6  7 10 15]
Analyze feature: V7543; unique values: [0 1 2 3 4 5]
Analyze feature: V7544; unique values: [0 1 2 3 4 5]
Analyze feature: V7545; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7546; unique values: [ 0  1  2  3  4  5  6  8  9 12 27]
Analyze feature: V7547; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7548; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7549; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7550; unique values: [0 1 2 3 4]
Analyze feature: V7551; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7552; unique values: [ 0  1  2  3  4  5  7 10]
Analyze feature: V7553; unique values: [0 1 2 3 4 5 6 8]
Analyze feature: V7554; unique values: [0 1 2 3 4 5 6 8]
Analyze feature: V7555; unique values: [0 1 2 3 4 5]
Analyze feature: V7556; unique values: [0 1 2 3 4 5]
Analyze feature: V7557; unique values: [0 1 2 3 4 5 6 9]
Analyze feature: V7558; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7559; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7560; unique values: [0 1 2 3 4 5]
Analyze feature: V7561; unique values: [ 0  1  2  3  4  5  6  7  9 10]
Analyze feature: V7562; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7563; unique values: [0 1 2 3 4 5]
Analyze feature: V7564; unique values: [0 1 2 3 4 5 6 7 8]
Analyze feature: V7565; unique values: [ 0  1  2  3  4  5  6  7  9 13]
Analyze feature: V7566; unique values: [0 1 2 3 4 5 7]
Analyze feature: V7567; unique values: [0 1 2 3 4 5 6 9]
Analyze feature: V7568; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7569; unique values: [0 1 2 3 4 5]
Analyze feature: V7570; unique values: [0 1 2 3 4 5 6 8]
Analyze feature: V7571; unique values: [0 1 2 3 4 5]
Analyze feature: V7572; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7573; unique values: [0 1 2 3 4 6]
Analyze feature: V7574; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7575; unique values: [ 0  1  2  3  4  5  6  7  8  9 10]
Analyze feature: V7576; unique values: [0 1 2 3 4 5 6 7 8]
Analyze feature: V7577; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7578; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7579; unique values: [0 1 2 3 4 5]
Analyze feature: V7580; unique values: [0 1 2 3 4]
Analyze feature: V7581; unique values: [ 0  1  2  3  4  7  9 11 14]
Analyze feature: V7582; unique values: [0 1 2 3 4 5 6 7 8]
Analyze feature: V7583; unique values: [0 1 2 3 4 5 6 9]
Analyze feature: V7584; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7585; unique values: [0 1 2 3 4 5]
Analyze feature: V7586; unique values: [0 1 2 3 4 5]
Analyze feature: V7587; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7588; unique values: [0 1 2 3 4]
Analyze feature: V7589; unique values: [0 1 2 3 4 7]
Analyze feature: V7590; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7591; unique values: [0 1 2 3 4 5 6 9]
Analyze feature: V7592; unique values: [0 1 2 3 4 5 7]
Analyze feature: V7593; unique values: [0 1 2 3 4 5 7]
Analyze feature: V7594; unique values: [ 0  1  2  3  4  5  6  7  8 11 14]
Analyze feature: V7595; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7596; unique values: [0 1 2 3 4 5]
Analyze feature: V7597; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7598; unique values: [ 0  1  2  3  4  5  6  7  8 10 13]
Analyze feature: V7599; unique values: [0 1 2 3 4 5 6 8]
Analyze feature: V7600; unique values: [0 1 2 3 4 5 6 7 8]
Analyze feature: V7601; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7602; unique values: [ 0  1  2  3  4  5  7  8 12 13]
Analyze feature: V7603; unique values: [ 0  1  2  3  4  6  7  8 10 13 18]
Analyze feature: V7604; unique values: [0 1 2 3 4 5]
Analyze feature: V7605; unique values: [ 0  1  2  3  4  5  6  8 10]
Analyze feature: V7606; unique values: [0 1 2 3 4 5 8]
Analyze feature: V7607; unique values: [0 1 2 3 4 6]
Analyze feature: V7608; unique values: [0 1 2 3 4 5 7]
Analyze feature: V7609; unique values: [0 1 2 3 4 5]
Analyze feature: V7610; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7611; unique values: [ 0  1  2  3  4  5  6  7  8 10 13]
Analyze feature: V7612; unique values: [ 0  1  2  3  4  5 10]
Analyze feature: V7613; unique values: [0 1 2 3 4 5]
Analyze feature: V7614; unique values: [0 1 2 3 4]
Analyze feature: V7615; unique values: [0 1 2 3 4 5]
Analyze feature: V7616; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7617; unique values: [ 0  1  2  3  4  5  6  7  8 10]
Analyze feature: V7618; unique values: [ 0  1  2  3  4  5  6  7 10]
Analyze feature: V7619; unique values: [ 0  1  2  3  4  5  6  7  8 11 12]
Analyze feature: V7620; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7621; unique values: [0 1 2 3 4 5]
Analyze feature: V7622; unique values: [0 1 2 3 4 5 6 7 9]
Analyze feature: V7623; unique values: [0 1 2 3 4 5]
Analyze feature: V7624; unique values: [0 1 2 3 4 6]
Analyze feature: V7625; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7626; unique values: [0 1 2 3 4 5 6 8]
Analyze feature: V7627; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7628; unique values: [0 1 2 3 4 5]
Analyze feature: V7629; unique values: [ 0  1  2  3  4  5  6 10]
Analyze feature: V7630; unique values: [0 1 2 3 4]
Analyze feature: V7631; unique values: [0 1 2 3 4 5 6 7 8]
Analyze feature: V7632; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7633; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7634; unique values: [0 1 2 3 4 5]
Analyze feature: V7635; unique values: [0 1 2 3 4 5 7 8]
Analyze feature: V7636; unique values: [0 1 2 3 4 5 7]
Analyze feature: V7637; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7638; unique values: [0 1 2 3 4 5 6 7 9]
Analyze feature: V7639; unique values: [ 0  1  2  3  4  5 12]
Analyze feature: V7640; unique values: [ 0  1  2  3  4  5  6  7  8 10 12 13 17]
Analyze feature: V7641; unique values: [ 0  1  2  3  4  5  6  7 12 14 15]
Analyze feature: V7642; unique values: [0 1 2 3 4 5]
Analyze feature: V7643; unique values: [0 1 2 3 4 5]
Analyze feature: V7644; unique values: [0 1 2 3 4 5]
Analyze feature: V7645; unique values: [0 1 2 3 4 5]
Analyze feature: V7646; unique values: [0 1 2 3 4 5 6 8]
Analyze feature: V7647; unique values: [0 1 2 3 4 5 7 8]
Analyze feature: V7648; unique values: [0 1 2 3 4]
Analyze feature: V7649; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7650; unique values: [0 1 2 3 4 5]
Analyze feature: V7651; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7652; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7653; unique values: [0 1 2 3 4 5 6 8]
Analyze feature: V7654; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7655; unique values: [0 1 2 3 4 5 7]
Analyze feature: V7656; unique values: [ 0  1  2  3  4  5  6  7  8 12]
Analyze feature: V7657; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7658; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7659; unique values: [0 1 2 3 4 6 7 8]
Analyze feature: V7660; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7661; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7662; unique values: [0 1 2 3 4 5 6 8]
Analyze feature: V7663; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7664; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7665; unique values: [0 1 2 3 4 5]
Analyze feature: V7666; unique values: [0 1 2 3 4 6]
Analyze feature: V7667; unique values: [0 1 2 3 4 5]
Analyze feature: V7668; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7669; unique values: [0 1 2 3 4]
Analyze feature: V7670; unique values: [0 1 2 3 4 5 6 7 8]
Analyze feature: V7671; unique values: [ 0  1  2  3  4  5  6 13]
Analyze feature: V7672; unique values: [ 0  1  2  3  4  5  6 13]
Analyze feature: V7673; unique values: [0 1 2 3 4 5 6 7 8]
Analyze feature: V7674; unique values: [ 0  1  2  3  4  5  6  7 12]
Analyze feature: V7675; unique values: [0 1 2 3 4 5]
Analyze feature: V7676; unique values: [ 0  1  2  3  4  5  6  7  8 10 12]
Analyze feature: V7677; unique values: [0 1 2 3 4]
Analyze feature: V7678; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7679; unique values: [0 1 2 3 4 5]
Analyze feature: V7680; unique values: [0 1 2 3 4]
Analyze feature: V7681; unique values: [0 1 2 3 4]
Analyze feature: V7682; unique values: [0 1 2 3 4 5]
Analyze feature: V7683; unique values: [0 1 2 3 4]
Analyze feature: V7684; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7685; unique values: [0 1 2 3 4 5 7 9]
Analyze feature: V7686; unique values: [ 0  1  2  3  4  5  6  7  8 11]
Analyze feature: V7687; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7688; unique values: [0 1 2 3 4]
Analyze feature: V7689; unique values: [0 1 2 3 4 5 7 8]
Analyze feature: V7690; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7691; unique values: [0 1 2 3 4 5]
Analyze feature: V7692; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7693; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7694; unique values: [0 1 2 3 4]
Analyze feature: V7695; unique values: [0 1 2 3 4 5]
Analyze feature: V7696; unique values: [0 1 2 3 4 5]
Analyze feature: V7697; unique values: [0 1 2 3 4]
Analyze feature: V7698; unique values: [0 1 2 3 4 5]
Analyze feature: V7699; unique values: [0 1 2 3 4]
Analyze feature: V7700; unique values: [0 1 2 3 4 5 6 7 9]
Analyze feature: V7701; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7702; unique values: [0 1 2 3 4]
Analyze feature: V7703; unique values: [0 1 2 3 4 7]
Analyze feature: V7704; unique values: [ 0  1  2  3  4  5  6  7 10 13]
Analyze feature: V7705; unique values: [ 0  1  2  3  4  5  6  7  8 11]
Analyze feature: V7706; unique values: [0 1 2 3 4 5]
Analyze feature: V7707; unique values: [0 1 2 3 4 5]
Analyze feature: V7708; unique values: [0 1 2 3 4 5 6 8]
